elapsed;completed
15210;799
15240;802
15270;805
15300;809
15330;811
15360;812
15390;812
15420;813
15450;813
15480;813
15510;814
15540;820
15570;821
15600;822
15630;824
15660;828
15690;831
15720;831
15750;832
15780;832
15810;833
15840;833
15870;835
15900;837
15930;837
15960;837
15990;838
16020;838
16050;838
16080;839
16110;842
16140;842
16170;845
16200;848
16230;848
16260;852
16290;853
16320;855
16350;856
16380;856
16410;858
16440;860
16470;862
16500;862
16530;862
16560;863
16590;863
16620;863
16650;863
16680;864
16710;866
16740;867
16770;868
16800;868
16830;868
16860;868
16890;871
16920;873
16950;875
16980;878
17010;878
17040;878
17070;878
17100;880
17130;880
17160;881
17190;882
17220;883
17250;884
17280;884
17310;886
17340;889
17370;890
17400;890
17430;892
17460;893
17490;893
17520;893
17550;894
17580;896
17610;896
17640;896
17670;896
17700;899
17730;901
17760;901
17790;903
17820;907
17850;910
17880;912
17910;912
17940;915
17970;917
18000;918
18030;919
18060;922
18090;924
18120;929
18150;931
18180;934
18210;938
18240;938
18270;939
18300;940
18330;941
18360;941
18390;941
18420;944
18450;947
18480;947
18510;948
18540;951
18570;953
18600;953
18630;954
18660;958
18690;958
18720;959
18750;960
18780;961
18810;963
18840;964
18870;964
18900;966
18930;966
18960;969
18990;970
19020;972
19050;972
19080;972
19110;974
19140;976
19170;977
19200;978
19230;979
19260;982
19290;983
19320;984
19350;986
19380;986
19410;989
19440;990
19470;990
19500;992
19530;993
19560;994
19590;996
19620;999
19650;999
19680;1006
19710;1007
19740;1013
19770;1017
19800;1017
19830;1019
19860;1019
19890;1021
19920;1022
19950;1022
19980;1022
20010;1024
20040;1025
20070;1026
20100;1027
20130;1029
20160;1030
20190;1031
20220;1034
20250;1036
20280;1038
20310;1039
20340;1041
20370;1042
20400;1045
20430;1047
20460;1047
20490;1049
20520;1050
20550;1052
20580;1054
20610;1054
20640;1058
20670;1059
20700;1063
20730;1065
20760;1065
20790;1065
20820;1066
20850;1070
20880;1072
20910;1074
20940;1075
20970;1077
21000;1079
21030;1081
21060;1081
21090;1082
21120;1086
21150;1087
21180;1089
21210;1091
21240;1091
21270;1093
21300;1094
